"Player ID","First Name","Second Name","Team","Position","Current Cost","Total Points","Bonus Points","Selected %","Goals Scored","Assists","Minutes","Clean Sheets","Goals Conceded","Own Goals","Penalties Saveed","Penalties Missed","Yellow Cards","Red Cards","Saves","Starts","xG","xA","xG Involvements","xG Conceded","Corners and Indirect Freekicks Order","Direct Freekicks Order","Penalties Order","Form"
591,"Jean-Clair","Todibo","West Ham","Defender",4.4,2,0,0.3,0,0,7,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.10",NA,NA,NA,0
643,"Kaelan","Casey","West Ham","Defender",4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
654,"Carlos","Soler","West Ham","Midfielder",5,0,0,0,0,0,56,0,0,0,0,0,2,0,0,0,"0.09","0.01","0.10","1.67",NA,NA,NA,0
204,"Sam","Johnstone","Wolves","Goalkeeper",4.4,6,0,0.5,0,0,270,0,6,0,0,0,0,0,8,3,"0.00","0.00","0.00","3.98",NA,NA,NA,2
533,"Rayan","Aït-Nouri","Wolves","Defender",4.4,4,0,1.8,0,1,384,0,13,0,0,0,3,0,0,5,"0.55","0.25","0.80","5.40",NA,NA,NA,0.3
534,"Boubacar","Traoré","Wolves","Midfielder",4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
535,"Jean-Ricner","Bellegarde","Wolves","Midfielder",5,15,0,0.1,1,0,337,2,7,0,0,0,1,0,0,5,"0.21","0.21","0.42","4.08",NA,1,NA,4
536,"Daniel","Bentley","Wolves","Goalkeeper",4,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
537,"Francisco Jorge","Tomás Oliveira","Wolves","Midfielder",4.5,1,0,0.1,0,0,6,0,0,0,0,0,0,0,0,0,"0.00","0.05","0.05","0.00",NA,NA,NA,0
538,"Tawanda","Chirewa","Wolves","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
539,"Leon","Chiwome","Wolves","Forward",4.5,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
540,"Luke","Cundle","Wolves","Midfielder",4.5,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
541,"Matheus","Santos Carneiro Da Cunha","Wolves","Forward",6.5,19,3,2.2,2,0,370,0,12,0,0,0,1,0,0,4,"1.44","0.80","2.24","5.47",NA,3,3,4
542,"Craig","Dawson","Wolves","Defender",4.5,6,0,0.2,0,0,299,0,7,0,0,0,0,0,0,3,"0.07","0.04","0.11","4.30",NA,NA,NA,1.3
543,"Matt","Doherty","Wolves","Defender",4.4,2,0,0.2,0,0,208,0,9,0,0,0,0,0,0,2,"0.08","0.08","0.16","3.61",NA,NA,NA,0.7
544,"Tommy","Doyle","Wolves","Midfielder",4.9,4,0,0,0,0,52,0,3,0,0,0,0,0,0,0,"0.04","0.07","0.11","2.29",2,4,NA,1
545,"Fábio","Silva","Wolves","Forward",5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
546,"Nathan","Fraser","Wolves","Forward",4.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
547,"Enso","González","Wolves","Midfielder",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
548,"Gonçalo Manuel","Ganchinho Guedes","Wolves","Midfielder",5.3,3,0,0.1,0,0,44,0,3,0,0,0,0,0,0,0,"0.00","0.01","0.01","2.33",NA,NA,NA,1
549,"Hugo","Bueno López","Wolves","Defender",4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
550,"Hwang","Hee-chan","Wolves","Midfielder",6.2,5,0,0.4,0,0,197,0,8,0,0,0,0,0,0,2,"0.00","0.15","0.15","3.35",NA,NA,1,0.7
551,"Joe","Hodge","Wolves","Midfielder",4.5,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
552,"Ki-Jana","Hoever","Wolves","Defender",4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
553,"João Victor","Gomes da Silva","Wolves","Midfielder",4.9,6,0,0.1,0,0,403,0,12,0,0,0,3,0,0,5,"0.13","0.09","0.22","4.95",NA,NA,NA,1
554,"José","Malheiro de Sá","Wolves","Goalkeeper",4.4,1,0,1.7,0,0,180,0,8,0,0,0,0,0,6,2,"0.00","0.01","0.01","2.80",NA,NA,NA,0
555,"Saša","Kalajdžić","Wolves","Forward",4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
556,"Tom","King","Wolves","Goalkeeper",4,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
557,"Mario","Lemina","Wolves","Midfielder",5,20,4,0.4,1,1,449,0,14,0,0,0,2,0,0,5,"0.70","0.35","1.05","6.78",NA,NA,NA,5.3
558,"Yerson","Mosquera","Wolves","Defender",4,3,0,1.1,0,0,441,0,12,0,0,0,2,0,0,5,"0.33","0.03","0.36","5.63",NA,NA,NA,1.3
559,"Nélson","Cabral Semedo","Wolves","Defender",4.5,3,0,0.1,0,0,240,0,5,0,0,0,2,0,0,3,"0.01","0.14","0.15","3.17",NA,NA,NA,1
561,"Pedro","Cardoso de Lima","Wolves","Defender",4,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
562,"Daniel","Castelo Podence","Wolves","Midfielder",5.5,2,0,0,0,0,46,0,2,0,0,0,0,0,0,0,"0.04","0.01","0.05","0.70",NA,NA,NA,0
563,"Rodrigo","Martins Gomes","Wolves","Midfielder",5.3,4,0,0.1,0,0,115,0,6,0,0,0,0,0,0,1,"0.06","0.01","0.07","2.78",3,NA,NA,0.3
564,"Santiago","Bueno","Wolves","Defender",4.4,0,0,0.1,0,0,8,0,2,0,0,0,0,0,0,0,"0.00","0.00","0.00","1.15",NA,NA,NA,0
565,"Pablo","Sarabia","Wolves","Midfielder",5.2,2,0,0.1,0,0,28,0,1,0,0,0,0,0,0,0,"0.10","0.02","0.12","0.32",1,2,2,0
566,"Jørgen","Strand Larsen","Wolves","Forward",5.5,17,0,1,1,1,407,1,11,0,0,0,0,0,0,5,"0.84","0.39","1.23","4.65",NA,NA,NA,3
567,"Toti António","Gomes","Wolves","Defender",4.4,3,0,0.2,0,1,270,0,9,0,0,0,2,0,0,3,"0.00","0.24","0.24","3.84",NA,NA,NA,0.3
637,"Bastien","Meupiyou","Wolves","Defender",4,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.00",NA,NA,NA,0
642,"André","Trindade da Costa Neto","Wolves","Midfielder",5,4,0,0,0,0,170,0,4,0,0,0,1,0,0,2,"0.06","0.02","0.08","2.63",NA,NA,NA,1.3
655,"Carlos Roberto","Forbs Borges","Wolves","Midfielder",5.5,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,"0.00","0.00","0.00","0.38",NA,NA,NA,0.5
